-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shady/bumperbot_ws/build/bumperbot_bringup
-- Install configuration: ""
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/launch
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/launch/real_robot.launch.py
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/launch/simulated_robot.launch.py
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/ament_index/resource_index/package_run_dependencies/bumperbot_bringup
-- Installing: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/ament_index/resource_index/parent_prefix_path/bumperbot_bringup
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/environment/path.sh
-- Installing: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/environment/path.dsv
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.bash
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.sh
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.zsh
-- Installing: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/local_setup.dsv
-- Installing: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/package.dsv
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/ament_index/resource_index/packages/bumperbot_bringup
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/cmake/bumperbot_bringupConfig.cmake
-- Up-to-date: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/cmake/bumperbot_bringupConfig-version.cmake
-- Installing: /home/shady/bumperbot_ws/install/bumperbot_bringup/share/bumperbot_bringup/package.xml
